窜瘤疙,困档,版档,笼蔼,青沥备开
窜瘤1,37.95528787681799,127.70545908835412,4636.219203573201,19备开
窜瘤2,37.043612512236976,127.87579745333711,4223.358090045156,21备开
窜瘤3,37.00285364721812,127.01171721569159,2073.6068168350516,18备开
窜瘤4,37.228229580349364,127.58945278069471,4576.5924082418505,13备开
窜瘤5,37.00743770947254,127.97979041633997,3604.5748259393567,5备开
窜瘤6,37.335456285563964,127.6266743446932,3331.531720436766,10备开
窜瘤7,37.61509545165121,127.11268806543748,4036.3980325122684,7备开
窜瘤8,37.20363499939446,127.34619902588109,2466.464227191886,1备开
窜瘤9,37.075679959045516,127.63582386153973,4907.719104486661,11备开
窜瘤10,37.24410634907642,127.70298243176127,3226.9885810923097,4备开
窜瘤11,37.01169009907805,127.1225136268775,2866.015999701708,10备开
窜瘤12,37.317786977638015,127.7633681250843,4744.478348017041,14备开
窜瘤13,37.60492334729858,127.2706604524481,2016.2456322177923,17备开
窜瘤14,37.58867452588626,127.7564640224104,3200.5255599690777,1备开
窜瘤15,37.81416325137255,127.70675127806717,4248.554004371987,14备开
窜瘤16,37.98023688359273,127.24837222285292,4491.223227885446,4备开
窜瘤17,37.58354664589867,127.43030005228654,2686.7209922799607,16备开
窜瘤18,37.81430032735178,127.31785973139401,4755.797659653254,9备开
窜瘤19,37.744658423919304,127.2272587844355,3165.6470182821913,3备开
窜瘤20,37.70935955203475,127.77701071196321,3234.7657224037603,15备开
窜瘤21,37.92387128174358,127.70497971250118,2671.8194404090686,8备开
窜瘤22,37.629513232948064,127.7739567495903,2626.744571930228,10备开
窜瘤23,37.423289154975876,127.19897114891079,4366.2981206485365,3备开
窜瘤24,37.06460577359871,127.93121043044957,4699.255561604562,18备开
窜瘤25,37.27510471124633,127.60322926081402,4884.58833677905,11备开
窜瘤26,37.66403910938976,127.968616951488,2202.6803914225893,8备开
窜瘤27,37.08775457388324,127.39129535850152,2409.7252670813104,13备开
窜瘤28,37.16933746964728,127.9647769375469,4914.7596960734945,4备开
窜瘤29,37.42570905866271,127.4418522206129,3092.45776355938,7备开
窜瘤30,37.98238268716781,127.81616311670861,4540.412136467534,16备开
窜瘤31,37.650453766806216,127.29311245221477,4960.674784558316,7备开
窜瘤32,37.90821318313983,127.60462217451696,2728.2476889036984,10备开
窜瘤33,37.04524491566311,127.94859404946362,2617.9976109657264,13备开
窜瘤34,37.919553426637606,127.1366368915621,2197.491815070845,14备开
窜瘤35,37.58044288699766,127.90688089934375,4946.634540923761,19备开
窜瘤36,37.49613133273373,127.06968174430347,4012.352781254958,3备开
窜瘤37,37.116509382734,127.77480793562472,4427.984082725077,19备开
窜瘤38,37.70479231379909,127.66445775077402,4217.980662256147,20备开
窜瘤39,37.84760400649207,127.96399502840379,3230.851856121638,3备开
窜瘤40,37.65979993888863,127.25809651416976,3728.1559687873255,3备开
窜瘤41,37.015390916364986,127.39983932981103,3045.1891244911385,7备开
窜瘤42,37.99688694285836,127.46220062619928,2134.8344299297178,16备开
窜瘤43,37.25442613675461,127.01420736582179,3143.772384939735,15备开
窜瘤44,37.449843740473746,127.54025311321904,3165.1524866167038,10备开
窜瘤45,37.05476762829353,127.14112599506701,3278.2929992355694,7备开
窜瘤46,37.53911794635054,127.51263115139143,2395.5184162721002,12备开
窜瘤47,37.46163791965758,127.72364925941466,4325.676852673691,12备开
窜瘤48,37.870509263125214,127.87878267169263,4691.449700848973,16备开
窜瘤49,37.58835891916485,127.27762010499815,2545.574752125307,4备开
窜瘤50,37.05627844322508,127.50802770651075,4919.846666784017,2备开
窜瘤51,37.70877469845858,127.0957929406795,3333.371148734048,5备开
窜瘤52,37.73442514788779,127.1169405629526,2309.2544714628143,18备开
窜瘤53,37.58870374515597,127.30366972463915,2767.5147212328593,15备开
窜瘤54,37.01275815765446,127.18554917409621,3448.778367668023,1备开
窜瘤55,37.54081902603179,127.6399405399587,3078.9715605194756,10备开
窜瘤56,37.42313794971715,127.49051671222298,2617.910064062434,19备开
窜瘤57,37.519223949954885,127.89878615163028,4931.167236385901,19备开
窜瘤58,37.48450525556763,127.56610674007767,2077.081179446041,11备开
窜瘤59,37.169635995399084,127.6501236609898,2454.4286039867116,15备开
窜瘤60,37.90933367056269,127.19047996590864,2314.301196928302,7备开
窜瘤61,37.09086820105474,127.9716956388627,2914.8323306073303,8备开
窜瘤62,37.61184128615481,127.86805999131064,3472.4686064293583,20备开
窜瘤63,37.374246787972524,127.73001935776902,3399.709452893168,21备开
窜瘤64,37.33147301549698,127.29724063472797,4627.653039591605,21备开
窜瘤65,37.24936263824395,127.2830829785216,3553.5040923818538,12备开
窜瘤66,37.68478457611311,127.0792625551593,3577.728444342866,3备开
窜瘤67,37.441289799399776,127.69342176479054,3580.8895022280185,21备开
窜瘤68,37.81401639460231,127.72353021775758,3737.93863928268,1备开
窜瘤69,37.01081869342654,127.3565694731465,3074.502894483824,3备开
窜瘤70,37.92445138154393,127.23780138060116,4075.158755949172,4备开
窜瘤71,37.78841645027121,127.86429509741298,2079.99819652191,12备开
窜瘤72,37.04701149953391,127.91500886025116,3459.5919040449007,4备开
窜瘤73,37.428066274227916,127.1327806992893,2032.2105639745614,13备开
窜瘤74,37.33729481729439,127.44708471774727,4226.420613199496,9备开
窜瘤75,37.14373942772733,127.78947301044055,2732.5380996018284,18备开
窜瘤76,37.9284419608139,127.73487859603387,4877.192997576321,1备开
窜瘤77,37.70077426234997,127.01716694185897,4256.8355025719575,7备开
窜瘤78,37.308180792944654,127.80253353577841,4820.752807277916,13备开
窜瘤79,37.96761575053082,127.22414207725976,2806.8788644033625,7备开
窜瘤80,37.46884001517264,127.26182247339145,3251.9082365552244,9备开
窜瘤81,37.9052296564852,127.4046011898867,3005.866641743458,9备开
窜瘤82,37.49298391854013,127.53237525352391,2432.575279038861,3备开
窜瘤83,37.07261384726723,127.85746243652815,4250.866251291308,17备开
窜瘤84,37.73857295608811,127.19805001037881,2463.0869646778538,7备开
窜瘤85,37.876713027243554,127.43469565007553,4519.233669671908,14备开
窜瘤86,37.544763093529305,127.29016227392586,4703.855301723149,11备开
窜瘤87,37.499882009516796,127.88748629714874,3431.2705798270804,4备开
窜瘤88,37.95324552035602,127.95738882335189,4515.473691142251,21备开
窜瘤89,37.44430688328383,127.75610840391441,4916.31662092173,18备开
窜瘤90,37.11773668080121,127.50476564384174,4148.068017098387,19备开
窜瘤91,37.12799074964253,127.77755347684986,2395.8522542905093,11备开
窜瘤92,37.62959911496464,127.356189501532,4528.2240163679635,2备开
窜瘤93,37.77651030123295,127.65988211301516,2664.0003742495974,8备开
窜瘤94,37.60417960921463,127.67808085566526,4482.2159079154435,19备开
窜瘤95,37.03777054420691,127.28877277867335,3340.630309257749,9备开
窜瘤96,37.83738424221449,127.34532728705244,2970.624471922687,6备开
窜瘤97,37.77760049757449,127.987118002824,4117.745229647604,21备开
窜瘤98,37.31577590896024,127.29371280613289,4809.8942977309,21备开
窜瘤99,37.28444375867223,127.73479917341045,4992.014713764893,13备开
窜瘤100,37.9348762837831,127.62708555155152,3237.2201469791594,13备开
窜瘤101,37.05525681106335,127.47434315106995,4152.017673986329,21备开
窜瘤102,37.16244632883325,127.60452311430463,2754.9191145489403,3备开
窜瘤103,37.0928561959711,127.05458348074666,4375.634320244805,4备开
窜瘤104,37.38353543567252,127.30762100490564,3168.058502349169,15备开
窜瘤105,37.97783402072101,127.34187973722531,3025.250001412006,21备开
窜瘤106,37.57521058047671,127.97719922434638,4527.174522785401,18备开
窜瘤107,37.140343338944334,127.47866514790437,3647.393777478058,17备开
窜瘤108,37.01694021186084,127.34529720357165,4950.588835706943,17备开
窜瘤109,37.33451314366691,127.66810671387542,3538.3442049719024,12备开
窜瘤110,37.50273414159481,127.50720677478033,3105.5881475792976,16备开
窜瘤111,37.37600392996934,127.29541341883824,2682.239551549742,15备开
窜瘤112,37.198223167200936,127.96126229284783,2360.1563565704705,7备开
窜瘤113,37.002851536882815,127.71824082849044,4872.572577811052,18备开
窜瘤114,37.99766286418449,127.51609587913782,3077.0330437764396,19备开
窜瘤115,37.378777382281754,127.80649815276142,3749.220650245727,14备开
窜瘤116,37.034388146293345,127.55486620054039,3230.0048969640447,17备开
窜瘤117,37.554969922011054,127.25913332886023,2019.7452625929286,17备开
窜瘤118,37.76381999279451,127.0180253745507,2227.708211897274,7备开
窜瘤119,37.83527946159206,127.49138356803468,2520.878437814216,5备开
窜瘤120,37.902692271127854,127.28666456188586,4371.257946708495,2备开
窜瘤121,37.34080565775763,127.5578223293077,3593.5880093736077,4备开
窜瘤122,37.594096035397804,127.11290879148207,3014.394492519982,8备开
窜瘤123,37.22676835876432,127.29947282547761,3851.28648885672,18备开
窜瘤124,37.83626664625891,127.9840923631751,4582.865205726847,19备开
窜瘤125,37.71412903041261,127.64961641403337,4013.111235218518,15备开
窜瘤126,37.64974755607681,127.13137799009232,4039.373478653398,8备开
窜瘤127,37.34097538855487,127.3899978574092,2579.3975190636065,14备开
窜瘤128,37.836919948937755,127.42531982628942,2762.181461394969,19备开
窜瘤129,37.37715855452181,127.7671934806817,2100.514906385663,17备开
窜瘤130,37.38285917890444,127.86620264337402,2888.1912010496712,19备开
窜瘤131,37.52618379053581,127.07899146725906,2585.785319849058,11备开
窜瘤132,37.21170424598087,127.23748511886684,2597.8478324656867,11备开
窜瘤133,37.667941193808524,127.94470140328565,3116.3480765364,12备开
窜瘤134,37.06530684591886,127.6508318887922,2557.012811099798,1备开
窜瘤135,37.55595655696147,127.08591771295235,4587.809330204426,10备开
窜瘤136,37.13072101446894,127.72176101192055,4219.430966516824,4备开
窜瘤137,37.737357366876026,127.54450972291653,2636.2942932294063,10备开
窜瘤138,37.46203381727832,127.81585991781691,3162.363297010048,2备开
窜瘤139,37.54042517340319,127.55112888221136,2844.848054167336,8备开
窜瘤140,37.34229480145861,127.47706878760333,3922.4656992777336,17备开
窜瘤141,37.96187695645158,127.94710354623547,2594.5872388640064,19备开
窜瘤142,37.46229747504221,127.52863117465827,4829.395647615038,19备开
窜瘤143,37.72822925126583,127.65938726096326,3802.817340831325,5备开
窜瘤144,37.55955900475002,127.89037431969392,2778.215438802929,17备开
窜瘤145,37.981222488406274,127.02716575211166,4485.375437378548,17备开
窜瘤146,37.9957548741748,127.37365810366282,4243.00608959061,16备开
窜瘤147,37.69321069978096,127.74990359549767,2639.835716943948,11备开
窜瘤148,37.03268320119991,127.67686909521116,4775.650831066889,10备开
窜瘤149,37.74454383214069,127.22703664090277,2274.9867031865715,6备开
窜瘤150,37.20954696834951,127.57275953842014,3528.7268456712327,8备开
窜瘤151,37.50280548684695,127.64423713322142,4882.418149397807,5备开
窜瘤152,37.14164593266496,127.85715651556353,4459.34967601133,3备开
窜瘤153,37.83549194267249,127.1102152491583,4932.902776718818,11备开
窜瘤154,37.400399181105584,127.21908459772935,3707.7772551327694,11备开
窜瘤155,37.6872235165031,127.88080470425953,4586.0500693703025,15备开
窜瘤156,37.67216578869927,127.06646777352286,2065.7464468638223,16备开
窜瘤157,37.77314297416755,127.44594062040201,3356.3861780954103,11备开
窜瘤158,37.09651461907965,127.8769987078962,3368.307284664469,1备开
窜瘤159,37.699937155537064,127.19352138768592,4893.0741013097195,4备开
窜瘤160,37.274042996467365,127.34200583345834,2031.4600568836377,4备开
窜瘤161,37.50807740969652,127.87290325047015,3572.6569744628514,5备开
窜瘤162,37.41208412189794,127.52559056179332,4873.2595925559735,11备开
窜瘤163,37.02819078133293,127.44411064647146,3146.3544770519784,3备开
窜瘤164,37.15477547277342,127.03241811339453,3375.051898140875,8备开
窜瘤165,37.53229034269215,127.29892802915657,3174.5319947839544,14备开
窜瘤166,37.32159553490817,127.97442931171996,4898.329781850961,4备开
窜瘤167,37.52934027176016,127.62821329674384,3282.5765707743913,18备开
窜瘤168,37.52871030377432,127.39077484198542,2897.079702653404,6备开
窜瘤169,37.55175208206291,127.5719435691204,2905.8267086752685,14备开
窜瘤170,37.898908293903865,127.2940402176509,3705.524065527281,10备开
窜瘤171,37.26352623128432,127.39103378059113,3414.1519361461524,18备开
窜瘤172,37.23711297680053,127.93676079855196,4555.508388658138,11备开
窜瘤173,37.289643506554526,127.83781204482393,4390.676023429573,4备开
窜瘤174,37.76835616988616,127.87904268944212,4902.903835150802,16备开
窜瘤175,37.64563484748354,127.58704450561518,4222.276913668153,4备开
窜瘤176,37.650989332752346,127.45076946778877,4088.8027660580406,7备开
窜瘤177,37.117266924968625,127.2278932855875,2361.5136769564474,8备开
窜瘤178,37.65021855467347,127.57660303861807,3363.4477553919437,18备开
窜瘤179,37.338663843823575,127.14562948456687,3284.1264867424734,5备开
窜瘤180,37.29692391781106,127.59461541811632,2395.0994518398556,2备开
窜瘤181,37.51391661841904,127.59974385566169,4544.546091795749,2备开
窜瘤182,37.620704685514575,127.31044332721774,3053.440078348347,10备开
窜瘤183,37.72753560863986,127.70280319519355,3477.1208296152663,6备开
窜瘤184,37.918075246838306,127.67850276776399,2825.709963543877,9备开
窜瘤185,37.4046872839592,127.58755615537392,4480.083635543289,16备开
窜瘤186,37.90535575608072,127.73618533279685,2912.907366251985,16备开
窜瘤187,37.05631493738443,127.77658224389783,2984.5451391842835,19备开
窜瘤188,37.70848696493358,127.48467580433503,2348.1762761062073,14备开
窜瘤189,37.83279717714392,127.21653926473013,3994.051490895476,8备开
窜瘤190,37.112956507451365,127.00473872819602,4609.737683715708,9备开
窜瘤191,37.89419991425013,127.14026203202809,3355.907012205231,11备开
窜瘤192,37.4257154229784,127.02095577758323,2789.1075084897698,10备开
窜瘤193,37.430052090167074,127.82565049806144,2276.6918113776233,19备开
窜瘤194,37.241388834721384,127.1782147538804,2686.87170347094,15备开
窜瘤195,37.465273449263066,127.28198031886411,2252.831561073414,10备开
窜瘤196,37.75707996776113,127.16167483679858,2157.698272202704,2备开
窜瘤197,37.47252674849075,127.01458085730839,2012.3712464908772,3备开
窜瘤198,37.61529181451498,127.53738948412047,3024.7949285078857,21备开
窜瘤199,37.778042225636085,127.49694533639097,4439.534381896742,12备开
窜瘤200,37.026288771443475,127.2480434692616,2812.89819988478,3备开
