窜瘤疙,困档,版档,笼蔼,青沥备开
窜瘤201,37.804832053947344,127.65149622046182,4407.586159704806,20备开
窜瘤202,37.31901802605344,127.7178832533288,4251.082336821752,8备开
窜瘤203,37.37062737815478,127.02251934300212,2635.840840768785,8备开
窜瘤204,37.709078134749866,127.55317670946096,3445.958064753566,10备开
窜瘤205,37.544434069772734,127.63991854218996,2144.7530789748307,2备开
窜瘤206,37.83195765523249,127.44888565391493,4255.649269030687,8备开
窜瘤207,37.47011188523215,127.3246415774453,2628.780112281039,3备开
窜瘤208,37.62956701039125,127.23387302647319,4793.518248864778,4备开
窜瘤209,37.36383691018987,127.68904676508478,4139.281878957302,3备开
窜瘤210,37.49845145357431,127.39959633610991,3849.0968594999267,17备开
窜瘤211,37.82972242738899,127.63624520574662,3546.9102558998825,13备开
窜瘤212,37.60152313957535,127.86893226173305,3996.4684206777965,15备开
窜瘤213,37.342687381232395,127.21819131027254,2396.9540688782517,4备开
窜瘤214,37.08972877662765,127.30028537416878,2758.6773643124457,18备开
窜瘤215,37.96670103440847,127.98488484555105,2689.622219486798,20备开
窜瘤216,37.98636888525322,127.69026969574524,3379.4182595113953,6备开
窜瘤217,37.069984843932765,127.24649155110117,2553.4266469402314,11备开
窜瘤218,37.031649055448206,127.08674031663034,2058.6083761017935,7备开
窜瘤219,37.56794834386653,127.3204412207518,4546.226988549383,11备开
窜瘤220,37.35758323138856,127.02191733000735,2763.165001474042,1备开
窜瘤221,37.81684400157425,127.41324238819796,2580.624070682725,11备开
窜瘤222,37.92778941053229,127.19887557512855,3599.4601550381003,20备开
窜瘤223,37.853060033049026,127.48190904693101,4964.270353148919,1备开
窜瘤224,37.00078132209704,127.89172598051088,3147.0279242812176,7备开
窜瘤225,37.74065417428177,127.18418261592419,4861.730794221749,18备开
窜瘤226,37.18700046420066,127.50083965462325,4694.465052114633,16备开
窜瘤227,37.74901041557442,127.80124239883547,3406.1566049993025,16备开
窜瘤228,37.51829005984408,127.53230128082019,4143.278523862048,7备开
窜瘤229,37.80137841267754,127.5634273217542,4980.126744651677,19备开
窜瘤230,37.80210314769051,127.89589903437938,4440.579322601733,13备开
窜瘤231,37.88223428020315,127.56023023763771,2442.8235470644886,1备开
窜瘤232,37.71052002932289,127.64964258015931,2130.052640687192,14备开
窜瘤233,37.11860938978827,127.12933645108119,4986.2601551796315,9备开
窜瘤234,37.58856116051199,127.98038140197772,4305.427119720068,1备开
窜瘤235,37.02986479796184,127.41562130885168,2991.817136946437,2备开
窜瘤236,37.596556444431556,127.31908332759043,3593.3724816188746,3备开
窜瘤237,37.89974882068569,127.87938653309986,2778.0613673903795,14备开
窜瘤238,37.0106796137186,127.30542891854232,2184.116249085448,17备开
窜瘤239,37.25439199554691,127.38998573724496,2241.537178365854,18备开
窜瘤240,37.18688321696469,127.36355743761798,4065.374446429038,4备开
窜瘤241,37.04501821196606,127.43451888313929,2597.6541984239407,20备开
窜瘤242,37.7482248259695,127.54889811993817,2953.8180585760474,12备开
窜瘤243,37.9963337572678,127.24728274216771,4148.413999203414,21备开
窜瘤244,37.060936555674374,127.14458203932314,2953.067846318464,3备开
窜瘤245,37.10002895421546,127.24007752027538,3812.526775275078,13备开
窜瘤246,37.41538870794666,127.59194562770224,4356.887656455077,18备开
窜瘤247,37.30113346619874,127.59595058960267,3853.3145309044717,14备开
窜瘤248,37.71622071681261,127.85258987953799,3788.409703881276,14备开
窜瘤249,37.73733464433277,127.56394629641895,3599.0638466532687,19备开
窜瘤250,37.913995651078835,127.91728404324031,4666.320852142555,5备开
窜瘤251,37.08001794883501,127.99204554555608,2793.0382612583644,9备开
窜瘤252,37.26514788703693,127.52750653222718,3348.7530318539616,11备开
窜瘤253,37.63877572801747,127.73723696127801,3719.952206815291,8备开
窜瘤254,37.23133101271506,127.32908599305449,4874.903937022669,16备开
窜瘤255,37.498468796770844,127.62605185787737,3643.331117082339,21备开
窜瘤256,37.68876958912342,127.05918088775059,3916.766963416366,3备开
窜瘤257,37.053828298651716,127.14798516409572,2310.5118760706723,21备开
窜瘤258,37.3144139088823,127.62410307215414,3256.6318707193586,12备开
窜瘤259,37.28929521188335,127.56904395683074,4884.220943778075,9备开
窜瘤260,37.80520018834862,127.6080388348316,4670.20564531709,6备开
窜瘤261,37.578877508746444,127.76665209269949,4424.171920327168,14备开
窜瘤262,37.32493705629535,127.24816577021573,2550.8982244781055,8备开
窜瘤263,37.143699444360344,127.90653957960599,2157.6107100094787,11备开
窜瘤264,37.51314244585306,127.57370964737272,3198.130937138825,13备开
窜瘤265,37.35057466726659,127.0957902131294,3132.8639819814807,2备开
窜瘤266,37.89615045379154,127.52693018370442,3739.97077225731,11备开
窜瘤267,37.60492874574138,127.52309043248704,2056.913282514286,12备开
窜瘤268,37.98344895936076,127.10069000312855,4573.833810451954,3备开
窜瘤269,37.817253627909,127.08685177069829,2231.3395727743964,17备开
窜瘤270,37.74391529028805,127.86594579643429,4614.321095060844,3备开
窜瘤271,37.41154586537645,127.94852034165888,4225.573628374542,3备开
窜瘤272,37.938507102154006,127.07620073248383,3903.5095982712332,8备开
窜瘤273,37.79444527621674,127.80340254713228,3495.569569546029,2备开
窜瘤274,37.30630572263025,127.92996621943115,3760.5746166868357,9备开
窜瘤275,37.308117172547206,127.81418213452625,3001.978085093787,12备开
窜瘤276,37.80508649540722,127.0616189983789,4902.6169504790605,12备开
窜瘤277,37.23980823299799,127.46959203504923,4108.098586328261,10备开
窜瘤278,37.01715624755274,127.48308153750544,2284.677655130312,10备开
窜瘤279,37.764247805866816,127.01875117922035,4981.876982615138,3备开
窜瘤280,37.66926274611376,127.80992532697564,3212.109561238228,13备开
窜瘤281,37.81631702465501,127.60447524929596,3983.5896166347065,18备开
窜瘤282,37.0247565603984,127.56244191468205,2307.8493916876337,9备开
窜瘤283,37.06340827760813,127.20392366886628,4326.848984449113,4备开
窜瘤284,37.85892142428087,127.64008858127585,2359.7871458171026,8备开
窜瘤285,37.91445162400363,127.42474888985248,3383.664457161517,4备开
窜瘤286,37.01034577906703,127.4379961171707,4740.733479232033,4备开
窜瘤287,37.18336444069613,127.8315884496505,3749.6092943190524,13备开
窜瘤288,37.902661147710845,127.01137107176986,4467.242433853769,10备开
窜瘤289,37.06904342951217,127.32161818959926,4931.611531454277,7备开
窜瘤290,37.82458325010187,127.47003062884353,3421.8726077140172,5备开
窜瘤291,37.68839354833804,127.60095672779174,2816.426760426812,1备开
窜瘤292,37.80688757207286,127.8676157288204,4922.5501050138355,3备开
窜瘤293,37.21081838838478,127.32652504555018,2372.4512310023238,19备开
窜瘤294,37.76190133194935,127.89950055262241,2877.2303791224786,16备开
窜瘤295,37.77830025006069,127.74457514693857,4793.553852121532,18备开
窜瘤296,37.27182944623745,127.17277314832559,4215.314107421106,5备开
窜瘤297,37.97921140676072,127.69412008135058,2676.1243211683477,12备开
窜瘤298,37.38030117504402,127.67272814973171,4241.558322811555,15备开
窜瘤299,37.58174634156319,127.38175812304169,2187.0786079812606,14备开
窜瘤300,37.507614221642214,127.67266442483582,3361.776597929605,1备开
窜瘤301,37.57927414148216,127.78327889757438,2000.1690861759344,4备开
窜瘤302,37.672833989445735,127.84128243781095,3214.518976217175,15备开
窜瘤303,37.01827165373961,127.46636723237124,2672.0645720448983,3备开
窜瘤304,37.67799341850567,127.73838672697829,3879.7148577126345,16备开
窜瘤305,37.46351801326617,127.43652695283004,4706.742693495906,21备开
窜瘤306,37.222041258122886,127.299530475779,4786.8099532520355,12备开
窜瘤307,37.22177417636537,127.89342719830691,4990.441949766181,9备开
窜瘤308,37.605618753211,127.30202086112168,2529.6666796824707,8备开
窜瘤309,37.42421342389393,127.38755020669322,3048.5221480613754,11备开
窜瘤310,37.29644312787986,127.40013938699325,3584.2006197624887,19备开
窜瘤311,37.278452181030865,127.42576658669914,4705.092077186955,5备开
窜瘤312,37.01402826620424,127.32688412930129,4040.9260833731996,3备开
窜瘤313,37.605830660284354,127.5306369901859,4559.589894299705,14备开
窜瘤314,37.54957935041158,127.67849447982601,3296.956412506765,21备开
窜瘤315,37.63413328682685,127.24117733062215,2601.1341656533,3备开
窜瘤316,37.54924121029989,127.76749602064882,2824.0474466831547,14备开
窜瘤317,37.22172047509541,127.57303072764617,4549.3159353586225,8备开
窜瘤318,37.676988404184335,127.63583594686993,2323.3909708744186,4备开
窜瘤319,37.402525775125895,127.34126764715899,4904.140556719936,18备开
窜瘤320,37.88226205714443,127.31021939339085,3240.1271214241924,7备开
窜瘤321,37.74868092077351,127.39373207346893,4876.723677305394,5备开
窜瘤322,37.439101860341324,127.87366327750463,4615.391179157996,7备开
窜瘤323,37.01736562913047,127.11861114368749,4224.425625542026,14备开
窜瘤324,37.53478711312359,127.21651053328134,2571.5193854378385,14备开
窜瘤325,37.32050079825878,127.21940316815841,2623.550897518383,7备开
窜瘤326,37.00947138826381,127.65578106789056,3493.506604736037,8备开
窜瘤327,37.48533167469334,127.63653030031793,4618.8484651084555,10备开
窜瘤328,37.418577217301994,127.92218311369435,4502.530018180107,21备开
窜瘤329,37.593300801877454,127.12272147082903,4582.919922450599,15备开
窜瘤330,37.99841080202595,127.67245698004974,2131.0270977827754,2备开
窜瘤331,37.01283937127665,127.53329465921024,4636.84536068514,18备开
窜瘤332,37.14453570652561,127.13772614990533,2303.060677501861,21备开
窜瘤333,37.30502103479944,127.84630834614795,3693.4239478965173,1备开
窜瘤334,37.80999213709221,127.54089907086109,2183.8478085226425,4备开
窜瘤335,37.140269709678726,127.94923396291357,3350.9249744763483,4备开
窜瘤336,37.84277369210584,127.48294948417329,4573.777525529662,6备开
窜瘤337,37.37524951688801,127.93060619823899,3208.568419849062,19备开
窜瘤338,37.74034934657778,127.49559073363773,2865.068903726628,8备开
窜瘤339,37.51514553325942,127.41075552101576,4041.5979751696673,10备开
窜瘤340,37.25295770128932,127.24276993946451,3315.584173681027,13备开
窜瘤341,37.63413860869684,127.83814837860815,3440.2580744475963,20备开
窜瘤342,37.48488206039676,127.72355027440781,4212.205141218579,14备开
窜瘤343,37.06367510318875,127.44784528030311,4887.450281876886,14备开
窜瘤344,37.662444379188386,127.4511037419927,3505.948046178305,12备开
窜瘤345,37.609901246733166,127.55031677454286,3084.7603391526322,8备开
窜瘤346,37.13932234478249,127.22453023038524,3811.617073838656,7备开
窜瘤347,37.816067705684134,127.57301369059333,3556.5525936880294,11备开
窜瘤348,37.03175359356523,127.57774178718061,4897.7433271017935,3备开
窜瘤349,37.63315799498263,127.38875515857602,3351.4439490973227,5备开
窜瘤350,37.91505396385277,127.70603860960259,4285.078094877372,19备开
窜瘤351,37.02915249370224,127.78538830301248,3337.598885018711,6备开
窜瘤352,37.23342081476749,127.63665775577311,2742.770006760152,13备开
窜瘤353,37.68574683887535,127.10225495972685,4345.561764178734,21备开
窜瘤354,37.72285432049438,127.1589066370453,2056.7531413674174,7备开
窜瘤355,37.023741181654444,127.90156116261267,2080.5199597491237,11备开
窜瘤356,37.89352995405959,127.74276398077058,4822.251848130181,6备开
窜瘤357,37.57930985174883,127.70476328706606,2216.9340983440293,4备开
窜瘤358,37.52532027339583,127.06618213681831,2188.7939740494653,9备开
窜瘤359,37.917977663609925,127.86403443816761,2318.269917808429,9备开
窜瘤360,37.54038121826169,127.04294606896772,3196.184018016314,20备开
窜瘤361,37.18492396316766,127.5649719748133,4984.50519472459,11备开
窜瘤362,37.202162468577775,127.41278754635427,4341.09479282868,19备开
窜瘤363,37.17617295941157,127.80328972326994,4382.906864362469,9备开
窜瘤364,37.02799873461955,127.30211857662691,4183.256454398384,19备开
窜瘤365,37.28186817448789,127.33605378638057,3073.7507376617896,16备开
窜瘤366,37.370844741430446,127.4259395837976,4212.6337034652315,12备开
窜瘤367,37.62641563041082,127.34828447065705,3957.837072567074,19备开
窜瘤368,37.227849529011124,127.39074511138035,2982.7694260017633,2备开
窜瘤369,37.64204500227671,127.8971705871165,3537.493463004029,17备开
窜瘤370,37.50621550011882,127.538011539555,4737.809106468814,2备开
窜瘤371,37.178503706472604,127.04626144620282,3506.6968875020557,1备开
窜瘤372,37.74491656905104,127.04422186479485,4323.543658612784,3备开
窜瘤373,37.3013246343285,127.06899259252168,4664.070042204091,12备开
窜瘤374,37.870676485953695,127.88300754394538,4999.39254037474,4备开
窜瘤375,37.18782827909557,127.34333578241663,2193.669138667222,20备开
窜瘤376,37.802585167613515,127.25654977273265,2102.892787890851,6备开
窜瘤377,37.47376422686364,127.32892643320075,3963.492736589379,11备开
窜瘤378,37.31282579284053,127.70555124313121,3296.0339397516,20备开
窜瘤379,37.460502378154786,127.92067494353589,2925.9933088937305,6备开
窜瘤380,37.777866862034834,127.77743594020207,2187.7415234895275,7备开
窜瘤381,37.05009356434383,127.72924873845653,3512.3371915852576,3备开
窜瘤382,37.42381689658053,127.28735821038526,4829.177813153291,14备开
窜瘤383,37.43088955063434,127.5030290919907,2878.023358593769,6备开
窜瘤384,37.29381389307622,127.64994887325237,4953.487382046728,9备开
窜瘤385,37.910340397405655,127.68721677194789,4213.025357931582,13备开
窜瘤386,37.28101740044438,127.82617219507587,2401.3449178226206,2备开
窜瘤387,37.73719086771413,127.82123996861574,4577.546261142259,21备开
窜瘤388,37.52556068010796,127.56558014788885,2758.4289381017834,4备开
窜瘤389,37.15963055488458,127.83806625401013,4119.274218938265,2备开
窜瘤390,37.4962719906021,127.7005155917387,2027.0115135091105,8备开
窜瘤391,37.373591176104505,127.10986601627286,3665.4112923599587,5备开
窜瘤392,37.3313522515177,127.43186785182216,2705.0214771877863,7备开
窜瘤393,37.13112813154499,127.34572171943664,2380.2813556995793,8备开
窜瘤394,37.19835021441935,127.9790421296206,3024.7586141543215,9备开
窜瘤395,37.13369566585941,127.29594178969774,3159.2930513522742,3备开
窜瘤396,37.255658365319746,127.7953131589918,2328.602095437518,13备开
窜瘤397,37.10029031424605,127.63756413840183,2534.9598890128964,21备开
窜瘤398,37.46863325945255,127.61906658068085,2710.586430553815,18备开
窜瘤399,37.17941631233146,127.34452358767076,2393.399392848368,1备开
窜瘤400,37.559253385634165,127.62625993507939,2538.692199367659,3备开
